  测试运行器: test

╔══════════════════════════════════════════╗
║    EasyBot Verification Suite           ║
╚══════════════════════════════════════════╝
  工作目录: /Users/joker/Developer/EasyBot
  模式: 完整 + locked
  日期: 2026-08-03 23:20:23

   Doc-tests easybot_adapter_telegram

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_adapter_wechat

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests easybot_core

running 3 tests
test crates/easybot-core/src/adapter/manager.rs - adapter::manager::AdapterManager::init_self_ref (line 161) ... ignored
test crates/easybot-core/src/types/adapter.rs - types::adapter::capabilities (line 531) ... ignored
test crates/easybot-core/src/util.rs - util::backoff_with_jitter (line 11) ... ok

test result: ok. 1 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 2.18s; merged doctests compilation took 1.65s
   Doc-tests easybot_plugin_sdk

running 1 test
test crates/easybot-plugin-sdk/src/ffi.rs - ffi::declare_plugin (line 26) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.80s; merged doctests compilation took 0.21s
   Doc-tests fixtures

running 1 test
test tests/fixtures/src/lib.rs - (line 10) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.28s; merged doctests compilation took 0.77s
   Doc-tests integration_tests

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mSQLite backup/restore drill[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Previous database preserved at: /var/folders/z0/1h35x82j7d767_fm_x3tvdsh0000gn/T//easybot-backup-test.IH5VZ4/restored.db.pre-restore.20260803T161147Z
Backup/restore test passed

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mRelease asset integrity drill[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Release asset verification test passed

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mCommercial launch gate self-test[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Commercial launch gate self-test passed

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;36mAdmin stored-XSS invariant test[0m
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Admin stored-XSS invariant test passed

╔══════════════════════════════════════════╗
║  验收结果                                ║
╚══════════════════════════════════════════╝

[0;32m✓[0m cargo check (workspace + all features) (329s)
[0;32m✓[0m cargo fmt --check (8s)
[0;32m✓[0m cargo clippy (all targets + warnings as errors) (172s)
[0;32m✓[0m Feature Matrix (7/7 通过) (46s)
[0;32m✓[0m cargo build --workspace (1938s)
[0;32m✓[0m test (default features) (421s)
[0;32m✓[0m cargo build -p mock-adapter (45s)
[0;32m✓[0m test (all features + plugin-system) (124s)
[0;32m✓[0m SQLite backup/restore drill (1s)
[0;32m✓[0m Release asset integrity drill (0s)
[0;32m✓[0m Commercial launch gate self-test (1s)
[0;32m✓[0m Admin stored-XSS invariant test (0s)

总计: 12 步 | [0;32m通过: 12[0m | [0;31m失败: 0[0m

[0;32m✅ 验收全部通过！[0m
